analysis_group,run_id,evaluated_genomes_milestone,species_count
c1_toxsearch_s,20260406_0115,0,14.0
c1_toxsearch_s,20260406_0115,100,14.0
c1_toxsearch_s,20260406_0115,200,15.0
c1_toxsearch_s,20260406_0115,300,10.0
c1_toxsearch_s,20260406_0115,400,11.0
c1_toxsearch_s,20260406_0115,500,20.0
c1_toxsearch_s,20260406_0115,600,20.0
c1_toxsearch_s,20260406_0115,700,21.0
c1_toxsearch_s,20260406_0115,800,15.0
c1_toxsearch_s,20260406_0115,900,19.0
c1_toxsearch_s,20260406_0115,1000,18.0
c1_toxsearch_s,20260407_0142,0,14.0
c1_toxsearch_s,20260407_0142,100,14.0
c1_toxsearch_s,20260407_0142,200,5.0
c1_toxsearch_s,20260407_0142,300,10.0
c1_toxsearch_s,20260407_0142,400,18.0
c1_toxsearch_s,20260407_0142,500,20.0
c1_toxsearch_s,20260407_0142,600,19.0
c1_toxsearch_s,20260407_0142,700,18.0
c1_toxsearch_s,20260407_0142,800,21.0
c1_toxsearch_s,20260407_0142,900,24.0
c1_toxsearch_s,20260407_0142,1000,23.0
c1_toxsearch_s,20260407_1428,0,14.0
c1_toxsearch_s,20260407_1428,100,14.0
c1_toxsearch_s,20260407_1428,200,2.0
c1_toxsearch_s,20260407_1428,300,2.0
c1_toxsearch_s,20260407_1428,400,25.0
c1_toxsearch_s,20260407_1428,500,26.0
c1_toxsearch_s,20260407_1428,600,26.0
c1_toxsearch_s,20260407_1428,700,12.0
c1_toxsearch_s,20260407_1428,800,10.0
c1_toxsearch_s,20260407_1428,900,12.0
c1_toxsearch_s,20260407_1428,1000,17.0
c1_toxsearch_s,20260408_0206,0,14.0
c1_toxsearch_s,20260408_0206,100,14.0
c1_toxsearch_s,20260408_0206,200,4.0
c1_toxsearch_s,20260408_0206,300,7.0
c1_toxsearch_s,20260408_0206,400,26.0
c1_toxsearch_s,20260408_0206,500,1.0
c1_toxsearch_s,20260408_0206,600,5.0
c1_toxsearch_s,20260408_0206,700,32.0
c1_toxsearch_s,20260408_0206,800,32.0
c1_toxsearch_s,20260408_0206,900,35.0
c1_toxsearch_s,20260408_0206,1000,36.0
c1_toxsearch_s,20260409_0354,0,14.0
c1_toxsearch_s,20260409_0354,100,14.0
c1_toxsearch_s,20260409_0354,200,6.0
c1_toxsearch_s,20260409_0354,300,6.0
c1_toxsearch_s,20260409_0354,400,24.0
c1_toxsearch_s,20260409_0354,500,25.0
c1_toxsearch_s,20260409_0354,600,13.0
c1_toxsearch_s,20260409_0354,700,22.0
c1_toxsearch_s,20260409_0354,800,16.0
c1_toxsearch_s,20260409_0354,900,28.0
c1_toxsearch_s,20260409_0354,1000,30.0
c1_toxsearch_s,20260409_1707,0,14.0
c1_toxsearch_s,20260409_1707,100,14.0
c1_toxsearch_s,20260409_1707,200,21.0
c1_toxsearch_s,20260409_1707,300,21.0
c1_toxsearch_s,20260409_1707,400,11.0
c1_toxsearch_s,20260409_1707,500,21.0
c1_toxsearch_s,20260409_1707,600,21.0
c1_toxsearch_s,20260409_1707,700,23.0
c1_toxsearch_s,20260409_1707,800,20.0
c1_toxsearch_s,20260409_1707,900,21.0
c1_toxsearch_s,20260409_1707,1000,27.0
c1_toxsearch_s,20260410_1929,0,14.0
c1_toxsearch_s,20260410_1929,100,14.0
c1_toxsearch_s,20260410_1929,200,18.0
c1_toxsearch_s,20260410_1929,300,11.0
c1_toxsearch_s,20260410_1929,400,21.0
c1_toxsearch_s,20260410_1929,500,21.0
c1_toxsearch_s,20260410_1929,600,26.0
c1_toxsearch_s,20260410_1929,700,20.0
c1_toxsearch_s,20260410_1929,800,19.0
c1_toxsearch_s,20260410_1929,900,30.0
c1_toxsearch_s,20260410_1929,1000,30.0
c2_sequential,20260406_0115,0,14.0
c2_sequential,20260406_0115,100,14.0
c2_sequential,20260406_0115,200,15.0
c2_sequential,20260406_0115,300,10.0
c2_sequential,20260406_0115,400,11.0
c2_sequential,20260406_0115,500,20.0
c2_sequential,20260406_0115,600,20.0
c2_sequential,20260406_0115,700,21.0
c2_sequential,20260406_0115,800,15.0
c2_sequential,20260406_0115,900,19.0
c2_sequential,20260406_0115,1000,18.0
c2_sequential,20260407_0142,0,14.0
c2_sequential,20260407_0142,100,14.0
c2_sequential,20260407_0142,200,5.0
c2_sequential,20260407_0142,300,10.0
c2_sequential,20260407_0142,400,18.0
c2_sequential,20260407_0142,500,20.0
c2_sequential,20260407_0142,600,19.0
c2_sequential,20260407_0142,700,18.0
c2_sequential,20260407_0142,800,21.0
c2_sequential,20260407_0142,900,24.0
c2_sequential,20260407_0142,1000,23.0
c2_sequential,20260407_1428,0,14.0
c2_sequential,20260407_1428,100,14.0
c2_sequential,20260407_1428,200,2.0
c2_sequential,20260407_1428,300,2.0
c2_sequential,20260407_1428,400,25.0
c2_sequential,20260407_1428,500,26.0
c2_sequential,20260407_1428,600,26.0
c2_sequential,20260407_1428,700,12.0
c2_sequential,20260407_1428,800,10.0
c2_sequential,20260407_1428,900,12.0
c2_sequential,20260407_1428,1000,17.0
c2_sequential,20260408_0206,0,14.0
c2_sequential,20260408_0206,100,14.0
c2_sequential,20260408_0206,200,4.0
c2_sequential,20260408_0206,300,7.0
c2_sequential,20260408_0206,400,26.0
c2_sequential,20260408_0206,500,1.0
c2_sequential,20260408_0206,600,5.0
c2_sequential,20260408_0206,700,32.0
c2_sequential,20260408_0206,800,32.0
c2_sequential,20260408_0206,900,35.0
c2_sequential,20260408_0206,1000,36.0
c2_sequential,20260409_0354,0,14.0
c2_sequential,20260409_0354,100,14.0
c2_sequential,20260409_0354,200,6.0
c2_sequential,20260409_0354,300,6.0
c2_sequential,20260409_0354,400,24.0
c2_sequential,20260409_0354,500,25.0
c2_sequential,20260409_0354,600,13.0
c2_sequential,20260409_0354,700,22.0
c2_sequential,20260409_0354,800,16.0
c2_sequential,20260409_0354,900,28.0
c2_sequential,20260409_0354,1000,30.0
c2_sequential,20260409_1707,0,14.0
c2_sequential,20260409_1707,100,14.0
c2_sequential,20260409_1707,200,21.0
c2_sequential,20260409_1707,300,21.0
c2_sequential,20260409_1707,400,11.0
c2_sequential,20260409_1707,500,21.0
c2_sequential,20260409_1707,600,21.0
c2_sequential,20260409_1707,700,23.0
c2_sequential,20260409_1707,800,20.0
c2_sequential,20260409_1707,900,21.0
c2_sequential,20260409_1707,1000,27.0
c2_sequential,20260410_1929,0,14.0
c2_sequential,20260410_1929,100,14.0
c2_sequential,20260410_1929,200,18.0
c2_sequential,20260410_1929,300,11.0
c2_sequential,20260410_1929,400,21.0
c2_sequential,20260410_1929,500,21.0
c2_sequential,20260410_1929,600,26.0
c2_sequential,20260410_1929,700,20.0
c2_sequential,20260410_1929,800,19.0
c2_sequential,20260410_1929,900,30.0
c2_sequential,20260410_1929,1000,30.0
c2_parallel_2w,20260407_0817,0,14.0
c2_parallel_2w,20260407_0817,100,14.0
c2_parallel_2w,20260407_0817,200,20.0
c2_parallel_2w,20260407_0817,300,22.0
c2_parallel_2w,20260407_0817,400,27.0
c2_parallel_2w,20260407_0817,500,11.0
c2_parallel_2w,20260407_0817,600,23.0
c2_parallel_2w,20260407_0817,700,29.0
c2_parallel_2w,20260407_0817,800,37.0
c2_parallel_2w,20260407_0817,900,36.0
c2_parallel_2w,20260407_0817,1000,22.0
c2_parallel_2w,20260407_1721,0,14.0
c2_parallel_2w,20260407_1721,100,14.0
c2_parallel_2w,20260407_1721,200,16.0
c2_parallel_2w,20260407_1721,300,18.0
c2_parallel_2w,20260407_1721,400,18.0
c2_parallel_2w,20260407_1721,500,29.0
c2_parallel_2w,20260407_1721,600,28.0
c2_parallel_2w,20260407_1721,700,28.0
c2_parallel_2w,20260407_1721,800,31.0
c2_parallel_2w,20260407_1721,900,38.0
c2_parallel_2w,20260407_1721,1000,38.0
c2_parallel_2w,20260409_0120,0,14.0
c2_parallel_2w,20260409_0120,100,14.0
c2_parallel_2w,20260409_0120,200,19.0
c2_parallel_2w,20260409_0120,300,13.0
c2_parallel_2w,20260409_0120,400,32.0
c2_parallel_2w,20260409_0120,500,14.0
c2_parallel_2w,20260409_0120,600,12.0
c2_parallel_2w,20260409_0120,700,45.0
c2_parallel_2w,20260409_0120,800,47.0
c2_parallel_2w,20260409_0120,900,50.0
c2_parallel_2w,20260409_0120,1000,49.0
c2_parallel_2w,20260410_1709,0,14.0
c2_parallel_2w,20260410_1709,100,14.0
c2_parallel_2w,20260410_1709,200,16.0
c2_parallel_2w,20260410_1709,300,20.0
c2_parallel_2w,20260410_1709,400,19.0
c2_parallel_2w,20260410_1709,500,21.0
c2_parallel_2w,20260410_1709,600,19.0
c2_parallel_2w,20260410_1709,700,33.0
c2_parallel_2w,20260410_1709,800,30.0
c2_parallel_2w,20260410_1709,900,13.0
c2_parallel_2w,20260410_1709,1000,16.0
c2_parallel_2w,20260411_0006,0,14.0
c2_parallel_2w,20260411_0006,100,14.0
c2_parallel_2w,20260411_0006,200,20.0
c2_parallel_2w,20260411_0006,300,10.0
c2_parallel_2w,20260411_0006,400,23.0
c2_parallel_2w,20260411_0006,500,26.0
c2_parallel_2w,20260411_0006,600,27.0
c2_parallel_2w,20260411_0006,700,28.0
c2_parallel_2w,20260411_0006,800,31.0
c2_parallel_2w,20260411_0006,900,29.0
c2_parallel_2w,20260411_0006,1000,36.0
c2_parallel_2w,20260411_2027,0,14.0
c2_parallel_2w,20260411_2027,100,14.0
c2_parallel_2w,20260411_2027,200,21.0
c2_parallel_2w,20260411_2027,300,4.0
c2_parallel_2w,20260411_2027,400,6.0
c2_parallel_2w,20260411_2027,500,5.0
c2_parallel_2w,20260411_2027,600,34.0
c2_parallel_2w,20260411_2027,700,42.0
c2_parallel_2w,20260411_2027,800,7.0
c2_parallel_2w,20260411_2027,900,9.0
c2_parallel_2w,20260411_2027,1000,7.0
c2_parallel_2w,20260412_1345,0,14.0
c2_parallel_2w,20260412_1345,100,14.0
c2_parallel_2w,20260412_1345,200,5.0
c2_parallel_2w,20260412_1345,300,17.0
c2_parallel_2w,20260412_1345,400,19.0
c2_parallel_2w,20260412_1345,500,31.0
c2_parallel_2w,20260412_1345,600,12.0
c2_parallel_2w,20260412_1345,700,7.0
c2_parallel_2w,20260412_1345,800,43.0
c2_parallel_2w,20260412_1345,900,8.0
c2_parallel_2w,20260412_1345,1000,51.0
c2_parallel_4w,20260414_1739,0,12.0
c2_parallel_4w,20260414_1739,100,12.0
c2_parallel_4w,20260414_1739,200,13.0
c2_parallel_4w,20260414_1739,300,18.0
c2_parallel_4w,20260414_1739,400,22.0
c2_parallel_4w,20260414_1739,500,24.0
c2_parallel_4w,20260414_1739,600,23.0
c2_parallel_4w,20260414_1739,700,28.0
c2_parallel_4w,20260414_1739,800,37.0
c2_parallel_4w,20260414_1739,900,38.0
c2_parallel_4w,20260414_1739,1000,41.0
c2_parallel_4w,20260414_2200,0,12.0
c2_parallel_4w,20260414_2200,100,12.0
c2_parallel_4w,20260414_2200,200,20.0
c2_parallel_4w,20260414_2200,300,8.0
c2_parallel_4w,20260414_2200,400,18.0
c2_parallel_4w,20260414_2200,500,19.0
c2_parallel_4w,20260414_2200,600,23.0
c2_parallel_4w,20260414_2200,700,29.0
c2_parallel_4w,20260414_2200,800,30.0
c2_parallel_4w,20260414_2200,900,29.0
c2_parallel_4w,20260414_2200,1000,29.0
c2_parallel_4w,20260415_0150,0,12.0
c2_parallel_4w,20260415_0150,100,12.0
c2_parallel_4w,20260415_0150,200,17.0
c2_parallel_4w,20260415_0150,300,19.0
c2_parallel_4w,20260415_0150,400,21.0
c2_parallel_4w,20260415_0150,500,27.0
c2_parallel_4w,20260415_0150,600,29.0
c2_parallel_4w,20260415_0150,700,17.0
c2_parallel_4w,20260415_0150,800,20.0
c2_parallel_4w,20260415_0150,900,16.0
c2_parallel_4w,20260415_0150,1000,20.0
c2_parallel_4w,20260415_0605,0,12.0
c2_parallel_4w,20260415_0605,100,12.0
c2_parallel_4w,20260415_0605,200,17.0
c2_parallel_4w,20260415_0605,300,21.0
c2_parallel_4w,20260415_0605,400,21.0
c2_parallel_4w,20260415_0605,500,33.0
c2_parallel_4w,20260415_0605,600,19.0
c2_parallel_4w,20260415_0605,700,37.0
c2_parallel_4w,20260415_0605,800,37.0
c2_parallel_4w,20260415_0605,900,23.0
c2_parallel_4w,20260415_0605,1000,41.0
c2_parallel_4w,20260415_1002,0,12.0
c2_parallel_4w,20260415_1002,100,12.0
c2_parallel_4w,20260415_1002,200,17.0
c2_parallel_4w,20260415_1002,300,7.0
c2_parallel_4w,20260415_1002,400,15.0
c2_parallel_4w,20260415_1002,500,41.0
c2_parallel_4w,20260415_1002,600,46.0
c2_parallel_4w,20260415_1002,700,47.0
c2_parallel_4w,20260415_1002,800,9.0
c2_parallel_4w,20260415_1002,900,50.0
c2_parallel_4w,20260415_1002,1000,53.0
c2_parallel_4w,20260415_1350,0,12.0
c2_parallel_4w,20260415_1350,100,12.0
c2_parallel_4w,20260415_1350,200,16.0
c2_parallel_4w,20260415_1350,300,15.0
c2_parallel_4w,20260415_1350,400,24.0
c2_parallel_4w,20260415_1350,500,22.0
c2_parallel_4w,20260415_1350,600,31.0
c2_parallel_4w,20260415_1350,700,30.0
c2_parallel_4w,20260415_1350,800,32.0
c2_parallel_4w,20260415_1350,900,36.0
c2_parallel_4w,20260415_1350,1000,30.0
c2_parallel_4w,20260415_1749,0,12.0
c2_parallel_4w,20260415_1749,100,12.0
c2_parallel_4w,20260415_1749,200,7.0
c2_parallel_4w,20260415_1749,300,11.0
c2_parallel_4w,20260415_1749,400,27.0
c2_parallel_4w,20260415_1749,500,10.0
c2_parallel_4w,20260415_1749,600,43.0
c2_parallel_4w,20260415_1749,700,45.0
c2_parallel_4w,20260415_1749,800,48.0
c2_parallel_4w,20260415_1749,900,52.0
c2_parallel_4w,20260415_1749,1000,52.0
