generation,active_species_count,species_count,reserves_size,max_score_variants,avg_fitness,avg_fitness_variants,elites_count,archived_count,speciation_events,merge_events,extinction_events,collapsed_to_one
0,8,8,0,0.3796,0.0288,0.0001,878,1603,8,0,0,False
1,0,0,769,0.3775,0.0487,0.0481,878,121,0,3,0,False
2,9,9,769,0.0443,0.0506,0.0247,769,8,9,0,0,False
3,0,0,731,0.0622,0.0529,0.0279,769,46,0,3,0,False
4,9,9,731,0.2013,0.0538,0.0409,741,0,9,0,0,False
5,0,0,628,0.1031,0.0546,0.0486,741,121,0,4,0,False
6,9,9,628,0.1989,0.0584,0.1055,632,3,9,0,0,False
7,1,1,546,0.0682,0.0624,0.0221,84,12,0,3,0,True
8,7,7,93,0.1549,0.0625,0.0282,544,5,7,0,0,False
9,3,3,539,0.1183,0.0626,0.0465,93,15,3,3,0,False
10,7,7,100,0.0366,0.0627,0.0191,539,0,7,1,0,False
11,3,3,551,0.3666,0.0649,0.1528,100,4,3,3,0,False
12,7,7,111,0.2546,0.0654,0.0839,552,0,7,1,0,False
13,4,4,400,0.107,0.0649,0.0355,261,13,3,2,0,False
14,6,6,273,0.2855,0.0664,0.111,400,0,6,2,0,False
15,3,3,409,0.2546,0.0662,0.0611,264,15,3,2,0,False
16,6,6,260,0.1651,0.0667,0.0425,409,19,6,1,0,False
17,4,4,390,0.3044,0.0682,0.0778,289,4,3,2,0,False
18,5,5,291,0.2298,0.0686,0.0734,390,9,5,1,0,False
19,7,7,402,0.3085,0.0715,0.165,291,5,7,2,0,False
20,6,6,285,0.2412,0.0719,0.0742,423,0,5,3,0,False
21,6,6,433,0.4323,0.0729,0.1125,285,8,6,2,0,False
22,7,7,296,0.339,0.0731,0.0593,433,0,7,3,0,False
23,5,5,436,0.3375,0.0736,0.1109,260,44,5,2,0,False
24,7,7,236,0.0526,0.0762,0.0215,436,31,7,2,0,False
25,5,5,436,0.3266,0.0811,0.2199,235,11,5,2,0,False
26,8,8,203,0.2044,0.0827,0.1216,477,0,7,2,0,False
27,3,3,478,0.3923,0.0824,0.0621,202,9,3,3,0,False
28,7,7,210,0.1633,0.0829,0.0552,478,0,7,1,0,False
29,5,5,446,0.0432,0.0822,0.0231,210,40,5,3,0,False
30,7,7,215,0.1114,0.0857,0.068,446,0,7,2,0,False
31,5,5,446,0.0336,0.085,0.024,215,7,5,2,0,False
32,7,7,232,0.4235,0.0874,0.1538,446,0,7,2,0,False
33,5,5,451,0.4348,0.0886,0.1517,232,8,5,2,0,False
34,7,7,238,0.3048,0.0899,0.1512,451,0,7,2,0,False
35,5,5,454,0.4439,0.0895,0.0738,238,11,5,2,0,False
36,8,8,159,0.1137,0.09,0.0505,540,0,7,2,0,False
37,4,4,518,0.1111,0.0896,0.0445,156,31,4,4,0,False
38,8,8,164,0.0399,0.0923,0.0228,518,0,8,2,0,False
39,4,4,474,0.1026,0.0916,0.0506,164,55,4,4,0,False
40,8,8,174,0.1374,0.0954,0.0417,474,0,8,2,0,False
41,6,6,479,0.061,0.0946,0.0396,174,5,6,4,0,False
42,8,8,187,0.4269,0.0957,0.1285,479,0,8,2,0,False
43,6,6,480,0.3476,0.0953,0.0608,187,7,6,4,0,False
44,8,8,196,0.3775,0.0971,0.1729,480,0,8,3,0,False
45,6,6,484,0.0417,0.0963,0.0304,196,4,6,4,0,False
46,8,8,206,0.44,0.0983,0.2104,484,0,8,2,0,False
47,6,6,492,0.4555,0.0999,0.1814,206,5,6,4,0,False
48,8,8,214,0.0533,0.0997,0.0281,492,0,8,2,0,False
49,6,6,483,0.3113,0.0989,0.0523,214,21,6,4,0,False
50,8,8,224,0.2022,0.0998,0.0439,483,0,8,2,0,False
51,6,6,487,0.3972,0.0998,0.0993,224,5,6,4,0,False
52,8,8,233,0.3775,0.1017,0.2283,487,0,8,2,0,False
53,6,6,489,0.1931,0.1012,0.0536,233,5,6,4,0,False
54,9,9,204,0.1145,0.1008,0.0527,531,0,8,2,0,False
55,5,5,487,0.3666,0.1002,0.0734,204,61,5,4,0,False
56,8,8,206,0.1139,0.1067,0.0645,487,0,8,2,0,False
57,5,5,488,0.3775,0.1065,0.0973,206,8,5,4,0,False
58,8,8,220,0.4509,0.1073,0.1205,488,0,8,2,0,False
59,5,5,492,0.4015,0.1094,0.2158,220,10,5,4,0,False
60,8,8,234,0.4398,0.1107,0.1705,492,0,8,2,0,False
61,5,5,503,0.4269,0.1116,0.1525,234,6,5,4,0,False
62,8,8,253,0.4269,0.112,0.1217,503,0,8,2,0,False
63,4,4,509,0.4269,0.1133,0.1831,251,10,4,4,0,False
64,9,9,267,0.3999,0.1156,0.2183,509,0,9,2,0,False
65,4,4,511,0.4015,0.1165,0.1841,267,9,4,4,0,False
66,9,9,285,0.4348,0.119,0.212,511,0,9,2,0,False
67,4,4,523,0.4006,0.1197,0.1454,285,8,4,4,0,False
68,9,9,296,0.4013,0.12,0.1454,523,2,9,2,0,False
69,4,4,535,0.4269,0.1201,0.1107,296,5,4,4,0,False
70,9,9,300,0.4213,0.1214,0.2131,535,9,9,2,0,False
71,4,4,545,0.3775,0.1226,0.1297,300,7,4,4,0,False
72,10,10,309,0.4323,0.1227,0.1412,545,6,10,2,0,False
73,6,6,550,0.4235,0.1233,0.1184,309,10,6,4,0,False
74,10,10,325,0.6588,0.1235,0.1279,546,0,10,3,0,False
75,6,6,552,0.3972,0.1233,0.1021,325,3,6,4,0,False
76,10,10,334,0.0793,0.1224,0.0343,552,0,10,3,0,False
77,6,6,552,0.361,0.1232,0.1903,334,11,6,4,0,False
78,10,10,345,0.5214,0.1241,0.2075,552,0,10,3,0,False
79,6,6,559,0.3375,0.1238,0.1017,345,7,6,4,0,False
80,9,9,358,0.3902,0.1231,0.0618,557,0,9,3,0,False
81,6,6,557,0.3775,0.1235,0.1706,358,8,6,4,0,False
82,9,9,367,0.3992,0.1228,0.063,557,0,9,3,0,False
83,7,7,568,0.1443,0.1214,0.0372,367,5,7,4,0,False
84,9,9,376,0.5567,0.1214,0.0873,568,5,9,3,0,False
85,7,7,584,0.4015,0.1208,0.0595,376,1,7,3,0,False
86,9,9,380,0.5885,0.1203,0.0869,584,10,9,3,0,False
87,7,7,590,0.0493,0.1198,0.0272,380,10,7,4,0,False
88,9,9,381,0.4712,0.1207,0.1316,590,17,9,3,0,False
89,7,7,594,0.0501,0.1212,0.0291,381,8,7,4,0,False
90,9,9,408,0.7652,0.1232,0.1637,594,0,9,3,0,False
91,7,7,603,0.4299,0.1229,0.1016,408,4,7,4,0,False
92,9,9,400,0.485,0.1227,0.0923,603,15,9,3,0,False
93,7,7,607,0.339,0.1238,0.1016,400,3,7,4,0,False
94,9,9,408,0.0974,0.1231,0.0396,607,1,9,3,0,False
95,7,7,608,0.6588,0.1238,0.1906,408,9,7,4,0,False
96,9,9,424,0.0887,0.1231,0.0473,604,0,9,3,0,False
97,7,7,607,0.1339,0.1225,0.0633,421,10,7,4,0,False
98,9,9,426,0.2764,0.123,0.0606,604,8,9,3,0,False
99,7,7,614,0.4269,0.1244,0.1967,426,0,7,4,0,False
100,9,9,430,0.457,0.1241,0.0981,614,6,9,2,0,False
101,7,7,619,0.4015,0.1247,0.1243,430,11,7,4,0,False
102,10,10,380,0.3964,0.125,0.0577,680,3,9,2,0,False
103,6,6,671,0.7253,0.127,0.2393,380,26,6,4,0,False
104,10,10,388,0.5076,0.1266,0.0814,671,5,10,2,0,False
105,6,6,687,0.7253,0.1295,0.2622,388,4,6,5,0,False
106,10,10,396,0.7105,0.1304,0.1742,687,5,10,2,0,False
107,6,6,691,0.6545,0.131,0.157,396,8,6,5,0,False
108,10,10,398,0.5079,0.1325,0.2023,691,9,10,2,0,False
109,6,6,702,0.6445,0.1328,0.1157,398,7,6,4,0,False
110,11,11,303,0.7105,0.1345,0.2229,802,9,10,2,0,False
111,6,6,787,0.8116,0.1357,0.1821,325,8,5,5,0,False
112,10,10,324,0.6028,0.1375,0.2617,771,25,10,2,0,False
113,6,6,717,0.06,0.1393,0.0237,324,63,6,5,0,False
114,11,11,315,0.7189,0.1473,0.2278,717,19,11,3,0,False
115,6,6,727,0.5198,0.1479,0.0818,315,1,6,5,0,False
116,11,11,317,0.5717,0.1483,0.1791,727,6,11,3,0,False
117,6,6,736,0.4269,0.1477,0.0785,317,5,6,5,0,False
118,11,11,317,0.6491,0.1486,0.2109,736,6,11,3,0,False
119,6,6,735,0.1217,0.1479,0.0466,317,14,6,5,0,False
120,11,11,328,0.7701,0.1511,0.307,735,0,11,3,0,False
121,7,7,727,0.0638,0.15,0.0289,343,3,6,5,0,False
122,10,10,357,0.7857,0.1504,0.1555,727,0,10,3,0,False
123,5,5,732,0.5885,0.1503,0.1392,354,7,5,5,0,False
124,10,10,370,0.8252,0.1531,0.2954,731,0,10,2,0,False
125,6,6,734,0.2476,0.1524,0.0659,370,6,6,5,0,False
126,11,11,186,0.7821,0.1531,0.1578,884,42,10,3,0,False
127,5,5,739,0.7675,0.1547,0.1771,336,6,4,5,0,False
128,11,11,185,0.2031,0.1548,0.07,889,6,10,2,0,False
129,6,6,742,0.1005,0.1542,0.0526,335,5,5,5,0,False
130,10,10,294,0.485,0.1541,0.0901,742,53,10,3,0,False
131,5,5,744,0.2546,0.1595,0.1646,292,11,5,5,0,False
132,11,11,147,0.112,0.1588,0.0287,894,4,10,2,0,False
133,4,4,747,0.7521,0.1593,0.1624,297,8,3,5,0,False
134,10,10,284,0.7999,0.161,0.306,747,23,10,2,0,False
135,5,5,748,0.8116,0.163,0.1737,284,13,5,5,0,False
136,11,11,140,0.8116,0.1658,0.2823,898,8,10,2,0,False
137,4,4,902,0.8533,0.1665,0.2351,140,11,4,5,0,False
138,11,11,150,0.4257,0.1667,0.1095,855,47,11,2,0,False
139,7,7,590,0.7176,0.163,0.121,300,126,6,5,0,False
140,10,10,205,0.5727,0.1443,0.1029,617,81,9,3,0,False
141,5,5,589,0.762,0.157,0.2832,205,43,5,4,0,False
142,12,12,51,0.7857,0.167,0.2839,739,26,11,2,0,False
143,4,4,661,0.6588,0.1671,0.2861,83,64,3,6,0,False
144,10,10,99,0.7105,0.1778,0.1535,661,0,10,2,0,False
145,6,6,511,0.4575,0.1798,0.3146,249,11,5,5,0,False
146,8,8,238,0.83,0.1823,0.5395,511,20,8,3,0,False
147,6,6,496,0.6491,0.182,0.1136,254,12,5,3,0,False
148,8,8,268,0.7652,0.1886,0.4045,496,0,8,2,0,False
149,6,6,509,0.7511,0.1903,0.2884,268,0,6,4,0,False
150,10,10,73,0.7308,0.1911,0.2161,659,68,9,3,0,False
151,5,5,518,0.83,0.1836,0.2039,223,6,4,4,0,False
152,9,9,199,0.8533,0.1843,0.2316,548,11,8,2,0,False
153,5,5,561,0.8365,0.1863,0.3377,199,0,5,4,0,False
154,10,10,53,0.8517,0.1883,0.2757,711,13,9,2,0,False
155,3,3,624,0.6378,0.1857,0.1129,53,104,3,5,0,False
156,9,9,69,0.5574,0.2001,0.1156,625,0,9,1,0,False
157,6,6,452,0.8403,0.2014,0.2656,219,37,5,4,0,False
158,8,8,79,0.6667,0.1982,0.1813,602,4,7,2,0,False
159,5,5,563,0.8252,0.198,0.2124,79,54,5,4,0,False
160,9,9,91,0.4712,0.1951,0.1374,563,0,9,2,0,False
161,6,6,423,0.6864,0.1935,0.1287,241,6,5,4,0,False
162,8,8,184,0.762,0.1939,0.2291,484,14,7,3,0,False
163,5,5,499,0.8333,0.1978,0.286,184,0,5,3,0,False
164,11,11,201,0.854,0.1974,0.1824,499,0,11,2,0,False
165,6,6,477,0.5885,0.1984,0.3838,227,0,5,5,0,False
166,10,10,82,0.8205,0.2045,0.4534,627,12,9,3,0,False
167,6,6,482,0.8365,0.2042,0.1748,232,2,5,4,0,False
168,10,10,51,0.0919,0.2015,0.0382,632,41,9,3,0,False
169,5,5,488,0.7701,0.1923,0.1105,198,6,4,4,0,False
170,10,10,43,0.8365,0.1991,0.4914,638,19,9,2,0,False
171,4,4,492,0.8205,0.195,0.1407,193,9,3,4,0,False
172,9,9,182,0.7871,0.1983,0.282,492,30,9,2,0,False
173,3,3,512,0.7821,0.2022,0.26,180,1,3,4,0,False
174,10,10,164,0.8403,0.2034,0.2654,512,34,10,1,0,False
175,2,2,533,0.7511,0.2088,0.2366,160,1,2,4,0,False
176,12,12,533,0.8697,0.2107,0.3062,699,11,10,0,0,False
177,1,1,608,0.9029,0.1521,0.1374,80,26,0,5,0,True
178,10,10,80,0.8517,0.2001,0.1028,620,4,10,0,0,False
179,3,3,449,0.8779,0.202,0.311,230,39,2,4,0,False
180,9,9,80,0.8697,0.2102,0.4612,599,14,8,1,0,False
181,2,2,501,0.7886,0.2104,0.3708,80,114,2,3,0,False
182,9,9,25,0.8333,0.2301,0.1082,565,1,8,0,0,False
183,1,1,526,0.854,0.2276,0.1156,24,50,1,4,0,True
184,9,9,25,0.886,0.2432,0.1992,531,2,9,0,0,False
185,2,2,307,0.8779,0.2375,0.0843,174,91,1,4,0,False
186,8,8,32,0.8988,0.2698,0.1005,456,5,7,0,0,False
187,2,2,409,0.7511,0.267,0.098,31,60,2,3,0,False
188,6,6,42,0.9029,0.2908,0.222,410,2,6,1,0,False
189,3,3,385,0.8924,0.2858,0.1833,39,44,3,3,0,False
190,8,8,52,0.8779,0.302,0.1228,382,4,8,1,0,False
191,3,3,369,0.8697,0.2937,0.1435,48,33,3,3,0,False
192,11,11,29,0.8533,0.3025,0.0925,399,5,10,1,0,False
193,3,3,405,0.8988,0.3032,0.3188,29,13,3,4,0,False
194,8,8,45,0.8924,0.3068,0.3996,404,1,8,1,0,False
195,3,3,411,0.911,0.307,0.3312,45,9,3,4,0,False
196,9,9,36,0.8988,0.3034,0.1526,427,1,8,1,0,False
197,3,3,262,0.195,0.2987,0.0646,186,23,2,4,0,False
198,9,9,262,0.8403,0.3112,0.2755,457,1,7,1,0,False
199,2,2,250,0.7701,0.2218,0.3696,202,14,0,4,0,False
200,7,7,250,0.8697,0.3255,0.4634,400,66,6,1,0,False
201,1,1,251,0.9163,0.2341,0.4241,150,17,0,3,0,True
202,6,6,251,0.921,0.3349,0.3626,403,12,5,0,0,False
203,0,0,360,0.863,0.2333,0.4243,403,54,0,2,0,False
204,8,8,360,0.9029,0.354,0.4502,374,1,8,0,0,False
205,1,1,210,0.911,0.3708,0.2687,150,30,0,4,0,True
206,7,7,210,0.863,0.3655,0.1537,366,7,6,0,0,False
207,0,0,374,0.9288,0.2577,0.2256,366,1,0,3,0,False
208,9,9,374,0.2546,0.3619,0.0685,384,1,9,0,0,False
209,0,0,392,0.863,0.3568,0.1937,384,4,0,4,0,False
210,9,9,392,0.9061,0.3509,0.2086,401,2,9,0,0,False
211,0,0,403,0.1987,0.3452,0.049,401,6,0,4,0,False
212,9,9,403,0.7886,0.3425,0.1742,410,2,9,0,0,False
213,1,1,354,0.9045,0.3393,0.1901,59,8,0,4,0,True
214,7,7,354,0.863,0.3324,0.1676,425,7,6,0,0,False
215,1,1,275,0.911,0.3528,0.4539,150,15,0,3,0,True
216,8,8,275,0.7308,0.3298,0.1533,429,2,7,0,0,False
217,0,0,422,0.9061,0.2268,0.2124,429,17,0,3,0,False
218,8,8,4,0.8988,0.333,0.413,428,1,8,0,0,False
219,1,1,271,0.8252,0.3337,0.2858,150,26,0,4,0,True
220,7,7,4,0.9163,0.3399,0.5189,417,13,6,0,0,False
221,0,0,419,0.9061,0.3391,0.4341,417,18,0,3,0,False
222,9,9,419,0.911,0.3397,0.365,426,1,9,0,0,False
223,1,1,281,0.9029,0.3383,0.2273,150,9,0,4,0,True
224,8,8,4,0.911,0.335,0.3582,427,16,7,0,0,False
225,0,0,430,0.8988,0.3334,0.2699,427,14,0,4,0,False
226,10,10,4,0.9045,0.3364,0.2626,438,1,10,0,0,False
227,0,0,437,0.854,0.328,0.1215,438,17,0,5,0,False
228,8,8,437,0.886,0.3372,0.3228,448,8,8,0,0,False
229,1,1,280,0.8697,0.3378,0.3702,150,32,0,4,0,True
230,7,7,280,0.9029,0.3422,0.4793,430,16,6,0,0,False
231,0,0,415,0.9163,0.234,0.4038,430,32,0,3,0,False
232,8,8,415,0.8988,0.3452,0.3696,424,1,8,0,0,False
233,1,1,264,0.9045,0.3521,0.3961,150,22,0,4,0,True
234,7,7,264,0.8403,0.3574,0.4807,414,18,6,0,0,False
235,1,1,275,0.8988,0.2409,0.2463,150,4,0,3,0,True
236,7,7,275,0.9163,0.3462,0.3384,425,17,6,0,0,False
237,1,1,275,0.9249,0.2404,0.5002,150,9,0,3,0,True
238,7,7,275,0.9045,0.3452,0.2526,425,13,6,0,0,False
239,1,1,275,0.886,0.2411,0.4187,150,13,0,3,0,True
240,7,7,275,0.9045,0.3523,0.429,425,19,6,0,0,False
241,1,1,288,0.3923,0.2351,0.0613,150,1,0,3,0,True
242,7,7,288,0.8779,0.3451,0.5192,438,12,6,0,0,False
243,1,1,288,0.911,0.2365,0.4646,150,16,0,3,0,True
244,7,7,288,0.911,0.3407,0.3195,438,15,6,0,0,False
245,0,0,439,0.4645,0.2297,0.0825,438,11,0,3,0,False
246,9,9,439,0.9061,0.3442,0.4856,453,0,9,0,0,False
247,1,1,299,0.9045,0.3438,0.3113,150,19,0,4,0,True
248,8,8,3,0.921,0.3345,0.2344,446,18,7,0,0,False
249,1,1,438,0.9163,0.3344,0.1958,20,6,0,3,0,True
250,9,9,3,0.8585,0.3312,0.2566,460,11,8,0,0,False
